          4.30975990e+01, 6.23176765e+01, 1.95967999e+01, 1.71038878e+00,
          3.89024010e+01, 5.63875885e+01, 2.10895996e+01, 1.66035295e+00,
          1.78672009e+01, 4.82526302e+00, 2.00303993e+01, 1.71685293e-01,
          2.00576000e+01, 2.32985497e-01, 2.03152008e+01, 4.64595467e-01,
          2.10527992e+01, 5.53183675e-01, 2.24976006e+01, 1.98886752e+00,
          1.97087994e+01, 1.22413721e+01, 1.91264000e+01, 1.93949044e+00,
          1.97311993e+01, 1.85422397e+00, 1.97775993e+01, 2.22929096e+00,
          2.02992001e+01, 2.16778207e+00, 2.31903992e+01, 1.11257782e+01 ]
      - [ 1.97535992e+01, 1.53878946e+01, 1.78687992e+01, 2.03381085e+00,
          1.80655994e+01, 1.81650674e+00, 1.80960007e+01, 1.68961060e+00,
          1.82831993e+01, 1.48317146e+00, 1.81776009e+01, 1.07812643e+01,
          1.79200001e+01, 4.00958872e+00, 19., 0., 1.89743996e+01,
          3.13918203e-01, 1.89487991e+01, 4.46070135e-01, 19., 0.,
          1.81551991e+01, 2.42979693e+00, 1.79136009e+01, 4.50800800e+00,
          1.83456001e+01, 2.38708210e+00, 7.07919998e+01, 8.94436722e+01,
          8.37984009e+01, 9.65818787e+01, 1.92992001e+01, 1.08937454e+01,
          1.78143997e+01, 3.05534816e+00, 1.85760002e+01, 1.06290655e+01,
          1.43036804e+02, 9.99224319e+01, 2.35995193e+02, 4.20836973e+00,
          2.37259201e+02, 1.78527737e+00, 1.60948807e+02, 9.58918457e+01,
          1.98880005e+01, 2.01869717e+01, 1.79344006e+01, 3.81540251e+00,
          2.23040009e+01, 2.58000393e+01, 1.01249603e+02, 1.02045082e+02,
          1.06830399e+02, 1.02931511e+02, 2.28927994e+01, 2.73844872e+01,
          1.80016003e+01, 3.44348621e+00, 1.80400009e+01, 3.84416437e+00,
          2.23920002e+01, 2.48439922e+01, 1.04974403e+02, 1.02739494e+02,
          1.16708801e+02, 1.04734245e+02, 2.80543995e+01, 4.02526436e+01,
          1.88512001e+01, 2.58585739e+00, 1.88896008e+01, 1.06774817e+01,
          1.45670395e+02, 9.73633499e+01, 2.35659195e+02, 3.43823433e+00,
          2.36748795e+02, 2.71162295e+00, 1.58337601e+02, 9.80501862e+01,
          2.22336006e+01, 1.88605785e+01, 1.89664001e+01, 3.57419515e+00,
          1.94239998e+01, 2.72488976e+00, 7.32575989e+01, 8.90186462e+01,
          7.60655975e+01, 9.06404114e+01, 2.01711998e+01, 2.85564184e+00,
          2.06592007e+01, 1.14571178e+00, 1.85760002e+01, 4.19421339e+00,
          2.00911999e+01, 2.87893325e-01, 2.05167999e+01, 4.99717683e-01,
          2.08416004e+01, 3.65115643e-01, 2.09904003e+01, 9.75081548e-02,
          2.21152000e+01, 1.69691753e+00, 1.93183994e+01, 1.18478107e+01,
          1.98736000e+01, 1.47459245e+00, 2.00431995e+01, 1.79948151e+00,
          2.01007996e+01, 1.75938606e+00, 2.03920002e+01, 1.54140711e+00,
          2.28752003e+01, 1.36973143e+01 ]
      - [ 1.05360003e+01, 1.83708229e+01, 6.58080006e+00, 1.68008077e+00,
          7.26079988e+00, 1.77290249e+00, 7.84480000e+00, 2.71645236e+00,
          8.19839954e+00, 4.89005518e+00, 1.21583996e+01, 1.81883183e+01,
          7.09280014e+00, 1.51399744e+00, 7.95359993e+00, 1.54901481e+00,
          1.04848003e+01, 1.30849874e+00, 1.10688000e+01, 1.62187135e+00,
          9.93439960e+00, 1.72153902e+00, 8.33119965e+00, 1.81303799e+00,
          7.44320011e+00, 1.88392508e+00, 8.30879974e+00, 1.40706873e+00,
          9.97280025e+00, 9.99630034e-01, 1.04575996e+01, 9.69227672e-01,
          1.03232002e+01, 1.45146191e+00, 8.73439980e+00, 1.79417300e+00,
          8.03359985e+00, 3.81833363e+00, 8.16800022e+00, 1.05174899e+00,
          9.73919964e+00, 4.81605482e+00, 1.02256002e+01, 8.14166451e+00,
          9.27200031e+00, 8.44521165e-01, 9.17119980e+00, 1.62218702e+00,
          8.99199963e+00, 4.58571005e+00, 7.18112030e+01, 9.93378830e+01,
          1.95468796e+02, 9.62678909e+01, 2.02983994e+02, 9.08575516e+01,
          8.04720001e+01, 1.03384529e+02, 1.03247995e+01, 7.62218523e+00,
          1.24032001e+01, 1.70982285e+01, 1.02713600e+02, 1.11991600e+02,
          2.21347198e+02, 7.53771057e+01, 2.25502396e+02, 7.04084778e+01,
          1.08473602e+02, 1.13201469e+02, 1.31823997e+01, 2.34665108e+01,
          1.08752003e+01, 1.02850780e+01, 8.87839985e+00, 6.18072331e-01,
          1.48752003e+01, 3.09433098e+01, 1.70128002e+01, 3.63097305e+01,
          9., 0., 8.84160042e+00, 9.93835747e-01, 1.18112001e+01,
          1.25888662e+01, 8.94880009e+00, 3.15877438e-01, 8.85919952e+00,
          5.11639893e-01, 9., 0., 9., 0., 9.74079990e+00, 1.56971824e+00,
          1.14527998e+01, 1.03542728e+01, 8.97760010e+00, 2.10471466e-01,
          9., 0., 9., 0., 9., 0., 8.62880039e+00, 1.20391464e+00,
          1.33808002e+01, 1.76605034e+01, 8.55200005e+00, 1.06475163e+00,
          8.54559994e+00, 9.14724350e-01, 8.57120037e+00, 9.20070946e-01,
          8.57919979e+00, 9.91426945e-01, 9.71679974e+00, 8.33660603e+00 ]
      - [ 2.34960003e+01, 1.95711727e+01, 1.88304005e+01, 2.12866998e+00,
          1.91023998e+01, 1.76247394e+00, 1.90863991e+01, 1.83884072e+00,
          1.91728001e+01, 1.70895875e+00, 2.08815994e+01, 8.55076504e+00,
          1.96079998e+01, 7.81331778e+00, 1.10473602e+02, 1.00512688e+02,
          7.27279968e+01, 8.86174316e+01, 1.15916801e+02, 1.03815956e+02,
          6.05008011e+01, 8.10160141e+01, 2.05583992e+01, 1.11004031e+00,
          1.86944008e+01, 7.00681162e+00, 1.96969604e+02, 7.35805435e+01,
          2.33559998e+02, 1.70458210e+00, 2.23742401e+02, 3.61730843e+01,
          1.99227203e+02, 7.44354935e+01, 2.01119995e+01, 1.31097519e+00,
          1.81823997e+01, 4.01302004e+00, 4.51024017e+01, 6.72145615e+01,
          6.61839981e+01, 8.45651093e+01, 1.94447994e+01, 1.21547585e+01,
          5.86240005e+01, 7.74626465e+01, 2.02831993e+01, 1.71154833e+00,
          1.69615993e+01, 4.79050350e+00, 1.86313599e+02, 7.84541321e+01,
          1.52792007e+02, 1.00364609e+02, 1.97279999e+02, 7.49628143e+01,
          1.18532799e+02, 1.02833031e+02, 2.05904007e+01, 1.03471148e+00,
          1.77360001e+01, 4.78521729e+00, 1.56860794e+02, 9.56794891e+01,
          1.99444794e+02, 7.15363541e+01, 1.44291199e+02, 1.01982330e+02,
          1.77300797e+02, 8.74503326e+01, 2.12560005e+01, 1.48756981e+00,
          1.79200001e+01, 4.85765362e+00, 6.14592018e+01, 7.92982101e+01,
          2.35552006e+01, 2.62253723e+01, 6.28783989e+01, 8.13762283e+01,
          2.92800007e+01, 4.01493607e+01, 2.17504005e+01, 8.64465058e-01,
          1.85216007e+01, 4.24602556e+00, 2.16699203e+02, 4.23980637e+01,
          2.27673599e+02, 2.39407082e+01, 2.34182404e+02, 1.78939378e+00,
          1.74647995e+02, 9.22326355e+01, 2.28591995e+01, 1.63834536e+00,
          1.95888004e+01, 2.71626854e+00, 9.51936035e+01, 9.74295502e+01,
          1.24892799e+02, 1.02959053e+02, 7.15951996e+01, 8.64765854e+01,
          1.16391998e+02, 1.01750954e+02, 2.51616001e+01, 1.68412745e+00,
          1.87455997e+01, 1.07365952e+01, 1.98656006e+01, 1.73284066e+00,
          2.12192001e+01, 1.39654982e+00, 2.14848003e+01, 1.50418377e+00,
          2.25408001e+01, 1.23755217e+00, 2.45904007e+01, 6.42857885e+00 ]
      - [ 2.06959991e+01, 1.42721119e+01, 2.02352009e+01, 2.27347326e+00,
          1.98080006e+01, 2.84955025e+00, 1.96271992e+01, 3.22146249e+00,
          2.03551998e+01, 2.19932556e+00, 2.14799995e+01, 1.50093307e+01,
          1.87632008e+01, 4.18319559e+00, 5.74640007e+01, 7.73704147e+01,
          1.68095993e+02, 9.50940247e+01, 1.85380798e+02, 8.63333359e+01,
          7.59504013e+01, 8.95026550e+01, 1.99487991e+01, 3.26248050e+00,
          1.94368000e+01, 6.79290867e+00, 1.02038399e+02, 9.86144867e+01,
          2.08737595e+02, 6.40074081e+01, 2.18465607e+02, 5.18839874e+01,
          1.17892799e+02, 1.02086891e+02, 2.37248001e+01, 2.42730026e+01,
          1.96415997e+01, 4.51162386e+00, 2.03360004e+01, 1.07884383e+00,
          2.71919994e+01, 3.55746193e+01, 3.57952003e+01, 5.14337769e+01,
          2.04655991e+01, 1.19566572e+00, 2.03439999e+01, 3.12180471e+00,
          1.94687996e+01, 6.12635517e+00, 8.29247971e+01, 9.26542587e+01,
          1.92835205e+02, 7.72876434e+01, 2.08113602e+02, 6.47426987e+01,
          1.04790398e+02, 1.00735008e+02, 2.31888008e+01, 2.30546379e+01,
          2.04687996e+01, 7.03723145e+00, 7.07088013e+01, 8.57761612e+01,
          1.79283203e+02, 8.67855530e+01, 1.95961594e+02, 7.60588531e+01,
          8.81279984e+01, 9.45308914e+01, 2.12479992e+01, 1.05585270e+01,
          2.14703999e+01, 8.49750137e+00, 2.09792004e+01, 1.42925417e+00,
          3.53936005e+01, 4.83165436e+01, 4.56944008e+01, 6.23649712e+01,
          2.28271999e+01, 6.98956490e-01, 2.20688000e+01, 1.67238355e+00,
          2.20464001e+01, 7.62119722e+00, 1.13015999e+02, 9.82008667e+01,
          2.19046402e+02, 4.90370903e+01, 2.28441605e+02, 3.25674706e+01,
          1.39883194e+02, 1.01297714e+02, 2.64703999e+01, 2.65787201e+01,
          2.26592007e+01, 6.78709459e+00, 4.54336014e+01, 6.19128113e+01,
          1.48846405e+02, 9.98882370e+01, 1.68063995e+02, 9.49797745e+01,
          6.06528015e+01, 7.76676178e+01, 2.21359997e+01, 2.43028879e+00,
          2.28911991e+01, 1.46951208e+01, 2.15312004e+01, 2.21617389e+00,
          2.19552002e+01, 1.63401127e+00, 2.14463997e+01, 1.56790531e+00,
          2.17071991e+01, 1.56941652e+00, 2.21744003e+01, 3.33514380e+00 ]
      - [ 8.40320015e+00, 2.00973368e+00, 9.27040005e+00, 6.82703316e-01,
          9.38080025e+00, 7.85233319e-01, 9.25440025e+00, 1.10021842e+00,
          9.60159969e+00, 9.79631305e-01, 8.47679996e+00, 1.54397595e+00,
          8.80959988e+00, 1.66965497e+00, 9.19359970e+00, 5.90016127e-01,
          9.18560028e+00, 5.80303907e-01, 9.19519997e+00, 5.93546093e-01,
          9.50240040e+00, 8.72922838e-01, 8.95520020e+00, 1.64766288e+00,
          8.81760025e+00, 1.16289735e+00, 9.14400005e+00, 1.39085007e+00,
          9.11520004e+00, 4.65970993e-01, 9.48320007e+00, 1.34941387e+00,
          9.15359974e+00, 1.13930106e+00, 8.91520023e+00, 1.44360971e+00,
          1.55791998e+01, 2.42833385e+01, 1.57196793e+02, 9.60231400e+01,
          1.04289597e+02, 1.03629440e+02, 1.79695999e+02, 8.91433182e+01,
          1.17846397e+02, 1.02414543e+02, 8.98880005e+00, 1.54863632e+00,
          1.17952003e+01, 1.32441559e+01, 2.05979202e+02, 6.61194611e+01,
          2.39572800e+02, 2.69427180e+00, 2.30675201e+02, 2.83159046e+01,
          2.12118393e+02, 5.75073051e+01, 9.15200043e+00, 2.11983395e+00,
          8.82559967e+00, 1.02136409e+00, 3.10576000e+01, 5.63886223e+01,
          5.91119995e+01, 8.39138260e+01, 1.65424004e+01, 2.43563919e+01,
          6.72272034e+01, 8.64367676e+01, 9.00959969e+00, 1.12849808e+00,
          9.00640011e+00, 7.15513110e-01, 9.29440022e+00, 7.08610356e-01,
          9.17920017e+00, 6.92739010e-01, 9.08959961e+00, 3.50958467e-01,
          8.97439957e+00, 3.03553343e-01, 8.86559963e+00, 6.35874689e-01,
          9.46240044e+00, 6.34181559e-01, 9.26239967e+00, 6.89308524e-01,
          9.07040024e+00, 4.01800752e-01, 9.22560024e+00, 7.99189985e-01,
          9.23040009e+00, 7.74413228e-01, 9.13440037e+00, 9.80375767e-01,
          9.59039974e+00, 1.16697383e+00, 1.03184004e+01, 1.43088138e+00,
          1.02847996e+01, 1.18342257e+00, 1.03296003e+01, 1.23683619e+00,
          1.06960001e+01, 1.42337060e+00, 9.26879978e+00, 9.26793694e-01,
          8.58559990e+00, 2.00066805e+00, 9.35200024e+00, 2.23089576e+00,
          9.66720009e+00, 3.06536198e+00, 9.60480022e+00, 1.25308299e+00,
          1.03263998e+01, 9.79317665e-01, 9.75199986e+00, 1.50016534e+00 ]
      - [ 7.68160009e+00, 2.73573041e+00, 9.01599979e+00, 1.68949693e-01,
          9.01280022e+00, 1.12410672e-01, 8.43200016e+00, 1.31170726e+00,
          9.05760002e+00, 2.59002388e-01, 8.47519970e+00, 8.79877806e-01,
          8.39360046e+00, 1.93294573e+00, 9.02239990e+00, 1.47980541e-01,
          9.01920033e+00, 1.77852079e-01, 9.01920033e+00, 1.77852079e-01,
          9.06079960e+00, 3.38678837e-01, 8.66720009e+00, 8.41691256e-01,
          9.00319958e+00, 1.58492577e+00, 9.25920010e+00, 1.55641103e+00,
          8.63840008e+00, 9.70178068e-01, 9.02239990e+00, 1.47980541e-01,
          9.02880001e+00, 2.24433869e-01, 8.41279984e+00, 1.47702277e+00,
          1.32368002e+01, 1.92484779e+01, 1.38012802e+02, 1.02320313e+02,
          8.55520020e+01, 9.82850418e+01, 1.59960007e+02, 1.00562897e+02,
          1.03678398e+02, 1.02817482e+02, 8.54720020e+00, 1.40562165e+00,
          1.21040001e+01, 1.52781277e+01, 2.11647995e+02, 6.30447540e+01,
          2.40244797e+02, 2.01734304e+00, 2.38414398e+02, 7.80703974e+00,
          2.14112000e+02, 5.85339050e+01, 1.01087999e+01, 3.85717034e+00,
          8.64000034e+00, 1.50093305e+00, 3.92719994e+01, 6.66803665e+01,
          7.41055984e+01, 9.28522491e+01, 2.49472008e+01, 4.17373352e+01,
          7.65584030e+01, 9.27924118e+01, 8.83040047e+00, 1.78348982e+00,
          1.01199999e+01, 1.97261250e+00, 9., 0., 9., 0., 9.01760006e+00,
          1.31492361e-01, 9.10239983e+00, 4.26044881e-01, 9., 0.,
          1.06703997e+01, 1.82607877e+00, 9.46720028e+00, 1.04581273e+00,
          9.02880001e+00, 2.92524457e-01, 9.07359982e+00, 6.43259704e-01,
          9.10879993e+00, 4.53610569e-01, 9., 0., 1.23936005e+01,
          1.16425037e+00, 1.05439997e+01, 1.14475501e+00, 1.00431995e+01,
          7.79572785e-01, 9.79520035e+00, 6.71458840e-01, 9.41919994e+00,
          4.93428171e-01, 9.21280003e+00, 7.80458927e-01, 9.35999966e+00,
          1.65891528e+00, 9.74079990e+00, 1.42885101e+00, 9.76000023e+00,
          1.21194065e+00, 9.95199966e+00, 3.76425296e-01, 10., 0.,
          1.00031996e+01, 5.64779602e-02 ]
      - [ 1.05103998e+01, 1.06596994e+00, 10., 0., 9.73600006e+00,
          7.97435880e-01, 1.00576000e+01, 4.11682218e-01, 10., 0.,
          1.00271997e+01, 1.55873668e+00, 1.06079998e+01, 1.24512494e+00,
          1.00112000e+01, 7.64116824e-01, 1.38959999e+01, 1.98267803e+01,
          2.04272003e+01, 3.02657280e+01, 1.02735996e+01, 8.92828703e-01,
          9.53919983e+00, 1.35486650e+00, 1.03808002e+01, 3.04193878e+00,
          7.43455963e+01, 7.21312256e+01, 1.54356796e+02, 5.05016327e+01,
          1.61608002e+02, 4.19974670e+01, 7.26800003e+01, 7.19713974e+01,
          1.10383997e+01, 9.55297470e+00, 1.05327997e+01, 1.37844992e+00,
          4.27375984e+01, 5.87036362e+01, 1.35595200e+02, 6.43373184e+01,
          1.64596802e+02, 3.84197121e+01, 8.93631973e+01, 7.42944260e+01,
          1.54927998e+01, 2.36908150e+01, 1.03727999e+01, 1.26499808e+00,
          9.86880016e+00, 1.22326875e+00, 1.12047997e+01, 8.38071918e+00,
          1.85072002e+01, 2.64560070e+01, 9.92959976e+00, 1.18044221e+00,
          9.77600002e+00, 1.18432426e+00, 1.07312002e+01, 1.92201626e+00,
          5.04752007e+01, 6.58039474e+01, 1.36686401e+02, 6.70871735e+01,
          1.50264008e+02, 5.56462173e+01, 5.71871986e+01, 6.67918472e+01,
          1.01247997e+01, 3.28201532e+00, 1.08736000e+01, 6.29374456e+00,
          7.48784027e+01, 7.31008377e+01, 1.62030396e+02, 4.19045105e+01,
          1.76408005e+02, 1.48275938e+01, 1.15748802e+02, 7.30533752e+01,
          2.02576008e+01, 2.98092480e+01, 8.62559986e+00, 7.80143976e-01,
          9.47840023e+00, 8.74490380e-01, 1.82703991e+01, 3.07549610e+01,
          3.59407997e+01, 5.48502960e+01, 9.67360020e+00, 1.31661046e+00,
          9.99040031e+00, 3.53139967e-01, 8.80160046e+00, 8.61067593e-01,
          9.31200027e+00, 4.63309824e-01, 9.98400021e+00, 1.25475094e-01,
          1.00256004e+01, 2.24821344e-01, 1.00511999e+01, 3.15877438e-01,
          1.02687998e+01, 6.82163119e-01, 8.89920044e+00, 2.09404850e+00,
          9., 1.72788894e+00, 1.00544004e+01, 2.53457367e-01,
          9.49600029e+00, 1.77639639e+00, 1.03151999e+01, 1.37340784e+00,
          1.03984003e+01, 1.08649778e+00 ]
      - [ 1.24496002e+01, 1.68126738e+00, 1.24208002e+01, 9.83324647e-01,
          1.32511997e+01, 1.34554768e+00, 1.17967997e+01, 1.43955195e+00,
          1.19616003e+01, 1.39431894e+00, 1.20671997e+01, 1.95435011e+00,
          1.10176001e+01, 2.01307988e+00, 1.01104002e+01, 2.31495404e+00,
          1.18688002e+01, 1.69386733e+00, 1.13487997e+01, 1.62183189e+00,
          1.41935997e+01, 1.72769177e+00, 1.29119997e+01, 2.77882266e+00,
          1.16336002e+01, 2.25462890e+00, 3.42736015e+01, 5.10964317e+01,
          1.25503998e+01, 4.15050125e+00, 2.39936008e+01, 3.01032352e+01,
          2.59824009e+01, 3.75592728e+01, 1.23584003e+01, 1.95211411e+00,
          1.39935999e+01, 3.76339722e+00, 1.91399994e+02, 5.62047691e+01,
          1.76500793e+02, 7.08397903e+01, 2.06348801e+02, 3.36097107e+01,
          2.02401596e+02, 4.04854202e+01, 3.06784000e+01, 4.42114601e+01,
          1.43120003e+01, 2.26774240e+00, 8.61503983e+01, 8.64981689e+01,
          1.64414398e+02, 8.08762207e+01, 1.27865601e+02, 9.05228043e+01,
          1.68083206e+02, 7.48780518e+01, 4.31391983e+01, 5.67873077e+01,
          1.46688004e+01, 3.61561990e+00, 8.15775986e+01, 8.33419800e+01,
          2.95167999e+01, 3.54644623e+01, 6.94960022e+01, 7.77779007e+01,
          7.23871994e+01, 7.96599808e+01, 1.61040001e+01, 3.11698318e+00,
          1.49840002e+01, 3.18241167e+00, 1.89987198e+02, 6.49593811e+01,
          2.21812805e+02, 8.91229248e+00, 2.22700806e+02, 2.46221018e+00,
          2.20151993e+02, 1.43517284e+01, 4.07103996e+01, 5.14606590e+01,
          1.36127996e+01, 1.39042306e+00, 4.49440002e+01, 6.34991798e+01,
          1.00222397e+02, 9.20595627e+01, 6.22736015e+01, 7.38060379e+01,
          1.05307198e+02, 9.28033676e+01, 2.56063995e+01, 3.19731674e+01,
          1.27776003e+01, 1.93497753e+00, 1.26224003e+01, 2.14397264e+00,
          1.33760004e+01, 1.73465383e+00, 1.26800003e+01, 1.48916090e+00,
          1.40480003e+01, 1.24871778e+00, 1.45967999e+01, 1.89415669e+00,
          1.33487997e+01, 2.80455685e+00, 1.45279999e+01, 2.28026676e+00,
          1.33263998e+01, 2.10348821e+00, 1.40447998e+01, 1.50026429e+00,
          1.44432001e+01, 2.09618068e+00, 1.39759998e+01, 1.24105763e+00 ]
      - [ 8.32800007e+00, 1.90735841e+00, 8.46879959e+00, 1.25579715e+00,
          9.14080048e+00, 1.00527382e+00, 8.66079998e+00, 7.63245285e-01,
          8.76319981e+00, 6.46162331e-01, 8.55840015e+00, 8.69131446e-01,
          8.37440014e+00, 1.03721964e+00, 8.99680042e+00, 2.33216122e-01,
          9., 0., 8.72159958e+00, 8.30959320e-01, 8.29759979e+00,
          1.13606083e+00, 8.87199974e+00, 5.84821343e-01, 8.31200027e+00,
          1.11294925e+00, 8.96319962e+00, 9.55115557e-01, 9., 0., 9., 0.,
          9., 0., 8.96160030e+00, 3.55704159e-01, 8.07999992e+00,
          1.42772543e+00, 1.06879997e+01, 4.69044304e+00, 8.78719997e+00,
          9.78731930e-01, 9.26399994e+00, 2.25048971e+00, 8.90719986e+00,
          1.33183634e+00, 9.06400013e+00, 1.22731578e+00, 1.07983999e+01,
          7.46946812e+00, 5.08975983e+01, 2.81842346e+01, 3.86671982e+01,
          2.85264454e+01, 4.18751984e+01, 2.42925587e+01, 4.21503983e+01,
          2.77404499e+01, 1.07760000e+01, 7.77736616e+00, 9.17440033e+00,
          3.30865288e+00, 4.47984009e+01, 2.86832237e+01, 4.19407997e+01,
          2.32732220e+01, 3.73040009e+01, 2.66656399e+01, 4.49487991e+01,
          2.48875351e+01, 1.89936008e+01, 2.24062119e+01, 8.47519970e+00,
          8.79877806e-01, 1.08895998e+01, 7.15154600e+00, 1.21040001e+01,
          9.60901546e+00, 9.27200031e+00, 8.40723515e-01, 1.08288002e+01,
          6.49315739e+00, 9.12479973e+00, 1.10291660e+00, 9.25119972e+00,
          1.19033551e+00, 9.57439995e+00, 1.00621307e+00, 9.15359974e+00,
          1.13225746e+00, 8.54399967e+00, 1.21526289e+00, 8.77919960e+00,
          1.20235074e+00, 8.92319965e+00, 4.93661582e-01, 8.96319962e+00,
          1.73995566e+00, 1.02175999e+01, 6.74574137e-01, 9.67039967e+00,
          1.24328756e+00, 9.86719990e+00, 8.76335621e-01, 9.76640034e+00,
          4.23120588e-01, 9.45279980e+00, 7.70306528e-01, 9.48799992e+00,
          1.52848160e+00, 9.75679970e+00, 8.10958564e-01, 10., 0., 10.,
          0., 10., 0., 9.82719994e+00, 6.98956490e-01 ]
      - [ 8.36800003e+00, 1.75879955e+00, 9.16959953e+00, 1.48809803e+00,
          9.16160011e+00, 6.79621518e-01, 9.69919968e+00, 6.59029126e-01,
          1.01440001e+01, 5.78328609e-01, 9.56799984e+00, 1.40590751e+00,
          9.15359974e+00, 6.61216319e-01, 8.99680042e+00, 4.56058949e-01,
          9.09920025e+00, 1.18514109e+00, 9.18239975e+00, 1.27950394e+00,
          9.95680046e+00, 2.03307062e-01, 1.01375999e+01, 8.33466411e-01,
          9.10560036e+00, 5.52855015e-01, 1.00447998e+01, 1.81228948e+00,
          4.18240013e+01, 5.87645416e+01, 4.41567993e+01, 6.07593117e+01,
          9.71679974e+00, 2.40561795e+00, 1.00944004e+01, 1.47698629e+00,
          1.29136000e+01, 1.67390003e+01, 1.10609596e+02, 7.22013702e+01,
          1.78196793e+02, 1.28007994e+01, 1.79832001e+02, 6.11533928e+00,
          1.23129601e+02, 6.77445145e+01, 1.56560001e+01, 2.19875259e+01,
          8.59679985e+00, 1.59418619e+00, 2.83391991e+01, 4.47799263e+01,
          1.02803200e+02, 7.62901306e+01, 1.02601601e+02, 7.76228409e+01,
          2.17936001e+01, 4.05781479e+01, 8.68319988e+00, 1.62444997e+00,
          9.05760002e+00, 4.11682218e-01, 9.27680016e+00, 1.52583802e+00,
          4.20144005e+01, 5.94940109e+01, 4.91823997e+01, 6.46053772e+01,
          9.30080032e+00, 3.96372533e+00, 9.32320023e+00, 1.63986027e+00,
          1.14624004e+01, 1.36426020e+01, 1.07769600e+02, 7.35251236e+01,
          1.81091202e+02, 1.41803131e+01, 1.82249603e+02, 4.44541311e+00,
          1.31265594e+02, 6.81505356e+01, 1.66320000e+01, 2.35357552e+01,
          9.04160023e+00, 8.39922309e-01, 2.24752007e+01, 3.68804741e+01,
          9.29216003e+01, 7.77877426e+01, 1.00401604e+02, 8.03875198e+01,
          2.07199993e+01, 3.71591187e+01, 8.92800045e+00, 7.93735445e-01,
          8.95839977e+00, 3.32068413e-01, 9.16320038e+00, 6.80415869e-01,
          9.85919952e+00, 1.50498354e+00, 8.95040035e+00, 9.67853189e-01,
          9., 0., 9., 0., 9.14560032e+00, 9.06642497e-01, 9.27999973e+00,
          1.05071402e+00, 1.01056004e+01, 1.19132221e+00, 9.22399998e+00,
          9.94898975e-01, 9.51679993e+00, 4.99717683e-01, 9.50399971e+00,
          6.93097413e-01 ]
      - [ 2.62672005e+01, 4.53286362e+01, 5.26879978e+00, 1.55581057e+00,
          5.42399979e+00, 1.21894383e+00, 5.65119982e+00, 9.99168932e-01,
          5.69280005e+00, 8.95336926e-01, 9.08800030e+00, 1.40392685e+01,
          1.77759991e+01, 3.37629051e+01, 6., 0., 6., 0., 6., 0., 6., 0.,
          6.85279989e+00, 4.81604958e+00, 1.67327995e+01, 3.16723824e+01,
          6., 0., 6., 0., 6., 0., 6., 0., 6.50080013e+00, 3.24672127e+00,
          1.45327997e+01, 2.73348293e+01, 5.94080019e+00, 8.78917158e-01,
          1.20895996e+01, 2.91446323e+01, 9.76159954e+00, 2.27664127e+01,
          6.04960012e+00, 8.95734251e-01, 6.22399998e+00, 2.27706480e+00,
          1.60352001e+01, 3.04642792e+01, 4.14351997e+01, 5.71841049e+01,
          5.55951996e+01, 4.52406998e+01, 5.57263985e+01, 4.86741371e+01,
          4.20480003e+01, 5.91210365e+01, 7.43359995e+00, 1.21665440e+01,
          1.42528000e+01, 2.90959816e+01, 4.03391991e+01, 5.69632301e+01,
          5.66752014e+01, 4.83232613e+01, 5.59504013e+01, 5.14580307e+01,
          3.44575996e+01, 5.48162193e+01, 6.09119987e+00, 2.32268858e+00,
          1.16079998e+01, 2.05127449e+01, 5.99200010e+00, 3.64329517e-01,
          9.78719997e+00, 2.24460487e+01, 7.43039989e+00, 1.05717525e+01,
          6., 0., 5.90560007e+00, 1.07288802e+00, 1.02511997e+01,
          1.64438229e+01, 6., 0., 6., 0., 6., 0., 6., 0., 5.99679995e+00,
          1.15377200e+00, 9.60000038e+00, 1.40119953e+01, 6., 0.,
          6.17280006e+00, 3.78074288e-01, 6.10239983e+00, 3.60990644e-01,
          6.00640011e+00, 1.12955920e-01, 5.98880005e+00, 1.01895761e+00,
          1.19392004e+01, 2.06881485e+01, 5.61920023e+00, 9.42651212e-01,
          5.63840008e+00, 1.08537805e+00, 5.67840004e+00, 1.01221216e+00,
          6.76000023e+00, 4.86620998e+00, 1.49712000e+01, 2.62327271e+01 ]
      - [ 2.60848007e+01, 3.73257751e+01, 1.06688004e+01, 1.42685199e+00,
          1.12080002e+01, 2.23032188e+00, 1.17231998e+01, 2.77160263e+00,
          1.10832005e+01, 1.27603984e+00, 1.25200005e+01, 1.33915796e+01,
          1.92367992e+01, 2.68107719e+01, 3.63311996e+01, 5.31129265e+01,
          6.48591995e+01, 5.32453270e+01, 6.80255966e+01, 5.17148132e+01,
          4.39455986e+01, 5.66410484e+01, 1.17888002e+01, 3.69304681e+00,
          1.90319996e+01, 2.42577286e+01, 5.74416008e+01, 6.37952499e+01,
          6.77360001e+01, 4.35891266e+01, 6.54767990e+01, 3.94910393e+01,
          5.66143990e+01, 5.90033760e+01, 1.76720009e+01, 3.09484673e+01,
          1.63311996e+01, 2.02652187e+01, 1.11408005e+01, 1.02419496e+00,
          2.48111992e+01, 4.20859261e+01, 3.18624001e+01, 5.07746429e+01,
          1.27119999e+01, 2.05296278e+00, 1.24239998e+01, 1.60630763e+00,
          1.73504009e+01, 2.00802498e+01, 5.01264000e+01, 6.04691658e+01,
          6.82528000e+01, 4.68540878e+01, 6.79776001e+01, 4.33290596e+01,
